id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ebs_document_type,access_ebs_document_type,ebs_fusion_documents.model_ebs_document_type,base.group_user,1,1,1,1
access_ebs_document_type_portal,access_ebs_document_type_portal,ebs_fusion_documents.model_ebs_document_type,base.group_portal,1,1,1,1
access_documents_attachment_base_group_user,documents_attachment_base_group_user,model_documents_document,base.group_portal,1,1,1,1
documents.access_documents_attachment_group_manager,documents.documents_attachment_group_manager,documents.model_documents_document,documents.group_documents_manager,1,1,1,0

access_documents_folder_base_group_user,documents_folder_base_group_user,model_documents_folder,base.group_portal,1,0,0,0
access_ir_attachment_group_portal_public,ir_attachment group_portal_public,base.model_ir_attachment,base.group_portal,1,1,1,0
access_res_partner_group_portal,res_partner_group_portal,base.model_res_partner,base.group_portal,1,1,1,1
access_document_cycle_admin,document_cycle_admin,ebs_fusion_documents.model_document_cycle,,1,1,1,1
access_document_cycle,document_cycle,ebs_fusion_documents.model_document_cycle,,1,0,0,0
access_business_activities,business_activities,ebs_fusion_documents.model_business_activities,,1,1,1,1
access_ebs_visa_type,ebs_visa_type,ebs_fusion_documents.model_ebs_visa_type,,1,1,1,1

access_cr_legal_form,cr_legal_form,ebs_fusion_documents.model_cr_legal_form,,1,1,1,1
access_commercial_reg_status,commercial_reg_status,ebs_fusion_documents.model_commercial_reg_status,,1,1,1,1
access_est_sector,est_sector,ebs_fusion_documents.model_est_sector,,1,1,1,1
access_group_portal_business_activities,group_portal_business_activities,ebs_fusion_documents.model_business_activities,"base.group_portal",1,1,1,1

access_group_portal_cr_legal_form,group_portal_cr_legal_form,ebs_fusion_documents.model_cr_legal_form,"base.group_portal",1,1,1,1
access_group_portal_commercial_reg_status,group_portal_commercial_reg_status,ebs_fusion_documents.model_commercial_reg_status,"base.group_portal",1,1,1,1
access_group_portal_est_sector,group_portal_est_sector,ebs_fusion_documents.model_est_sector,"base.group_portal",1,1,1,1
access_cr_trade_type,access_cr_trade_type,model_cr_trade_type,,1,1,1,1
access_ebs_document_type_folder,access_ebs_document_type_folder,model_ebs_document_type_folder,,1,1,1,1
access_ebs_document_category,access_ebs_document_category,model_ebs_document_category,,1,1,1,1

access_ebs_na_street,access_ebs_na_street,model_ebs_na_street,,1,1,1,1
access_ebs_na_street_portal,access_ebs_na_street_portal,model_ebs_na_street,base.group_portal,1,1,1,1
access_ebs_na_zone,access_ebs_na_zone,model_ebs_na_zone,,1,1,1,1
access_ebs_na_zone_portal,access_ebs_na_zone_portal,model_ebs_na_zone,base.group_portal,1,1,1,1
access_ebs_na_building,access_ebs_na_building,model_ebs_na_building,,1,1,1,1
access_ebs_na_building_portal,access_ebs_na_building_portal,model_ebs_na_building,base.group_portal,1,1,1,1
access_update_document,access_update_document,model_update_document,,1,1,1,1

