id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ebs_legal_case,access_ebs_legal_case,ebs_fusion_legal.model_ebs_legal_case,group_ebs_fusion_legal,1,1,1,1
access_ebs_legal_case_user,access_ebs_legal_case_user,ebs_fusion_legal.model_ebs_legal_case,base.group_user,1,0,0,0
access_ebs_legal_law_firm,access_ebs_legal_law_firm,ebs_fusion_legal.model_ebs_legal_law_firm,group_ebs_fusion_legal,1,1,1,1
access_ebs_legal_law_firm_user,access_ebs_legal_law_firm_user,ebs_fusion_legal.model_ebs_legal_law_firm,base.group_user,1,0,0,0
access_ebs_legal_activity_type,access_ebs_legal_activity_type,ebs_fusion_legal.model_ebs_legal_activity_type,group_ebs_fusion_legal,1,1,1,1
access_ebs_legal_activity_type_user,access_ebs_legal_activity_type_user,ebs_fusion_legal.model_ebs_legal_activity_type,base.group_user,1,0,0,0
access_ebs_legal_activity_track,access_ebs_legal_activity_track,ebs_fusion_legal.model_ebs_legal_activity_track,group_ebs_fusion_legal,1,1,1,1
access_ebs_legal_activity_track_user,access_ebs_legal_activity_track_user,ebs_fusion_legal.model_ebs_legal_activity_track,base.group_user,1,0,0,0
access_ebs_legal_case_type,access_ebs_legal_case_type,ebs_fusion_legal.model_ebs_legal_case_type,group_ebs_fusion_legal,1,1,1,1
access_ebs_legal_case_type_user,access_ebs_legal_case_type_user,ebs_fusion_legal.model_ebs_legal_case_type,base.group_user,1,0,0,0
access_ebs_case_contact,access_ebs_case_contact,ebs_fusion_legal.model_ebs_case_contact,group_ebs_fusion_legal,1,1,1,1
access_ebs_case_contact_user,access_ebs_case_contact_user,ebs_fusion_legal.model_ebs_case_contact,base.group_user,1,0,0,0
access_ebs_legal_types,access_ebs_legal_types,ebs_fusion_legal.model_ebs_legal_types,,1,1,1,1
access_ebs_legal_litigation_degree,access_ebs_legal_litigation_degree,ebs_fusion_legal.model_ebs_legal_litigation_degree,,1,1,1,1
access_ebs_legal_case_class,access_ebs_legal_case_class,ebs_fusion_legal.model_ebs_legal_case_class,,1,1,1,1
access_ebs_legal_court,access_ebs_legal_court,ebs_fusion_legal.model_ebs_legal_court,,1,1,1,1
access_ebs_legal_case_partial_class,access_ebs_legal_case_partial_class,ebs_fusion_legal.model_ebs_legal_case_partial_class,,1,1,1,1
access_ebs_legal_purpose,access_ebs_legal_purpose,ebs_fusion_legal.model_ebs_legal_purpose,,1,1,1,1
