id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_containers_schedule,containers_schedule,model_containers_schedule,,1,1,1,1
access_container_schedule,container_schedule,model_container_schedule,,1,1,1,1
access_containers_schedule_week,containers_schedule_week,model_containers_schedule_week,,1,1,1,1
access_donation_containers,donation_containers,model_donation_containers,,1,1,1,1
access_donation_type,donation_type,model_donation_type,,1,1,1,1
access_donation_order,donation_order,model_donation_order,taqat_donation.group_donation_manager,1,1,1,1
access_donation_order_user,donation_order_user,model_donation_order,taqat_donation.group_driver,1,1,0,0
access_container_order_user,container_order_user,model_container_order,taqat_donation.group_donation_manager,1,1,1,1
access_container_order_driver,container_order_driver,model_container_order,taqat_donation.group_driver,1,1,0,0
access_container_order_line_user,container_order_line_user,model_container_order_line,,1,1,1,1
access_donation_order_line,donation_order_line,model_donation_order_line,,1,1,1,1
access_donation_order_containers,donation_order_containers,model_donation_order_containers,,1,1,1,1
access_donation_product,donation_product,model_donation_product,,1,1,1,1
access_donation_product_line,donation_product_line,model_donation_product_line,,1,1,1,1
access_container_order_clerk,container_order_clerk,taqat_donation.model_container_order,taqat_groups_access_rights_extended.taqat_group_inventory_clerk,1,1,1,0
access_container_order_clerk_container,container_order_clerk_container,taqat_donation.model_container_order,taqat_groups_access_rights_extended.taqat_group_inventory_container_clerk,1,1,1,0
access_container_order_inspection_user,container_order_inspection_user,taqat_donation.model_container_order,taqat_groups_access_rights_extended.taqat_group_inspection_user,1,1,1,0
access_donation_order_inventory_manager,donation_order_inventory_manager,taqat_donation.model_donation_order,taqat_groups_access_rights_extended.taqat_group_inventory_manager_role,1,1,1,1
access_donation_order_clerk,donation_order_clerk,taqat_donation.model_donation_order,taqat_groups_access_rights_extended.taqat_group_inventory_clerk,1,1,0,0
access_donation_order_clerk_container,donation_order_clerk_container,taqat_donation.model_donation_order,taqat_groups_access_rights_extended.taqat_group_inventory_container_clerk,1,1,0,0
access_donation_order_inspection_user,donation_order_inspection_user,taqat_donation.model_donation_order,taqat_groups_access_rights_extended.taqat_group_inspection_user,1,1,0,0
