id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,

,,,,,,,
,,,,,,,
access_ebs_health_card_id,access_ebs_health_card,ebs_fusion_hr_employee.model_ebs_health_card,hr.group_hr_user,1,1,1,1
access_ebs_insurance_id,access_ebs_insurance,ebs_fusion_hr_employee.model_ebs_insurance,hr.group_hr_user,1,1,1,1
access_ebs_education_id,access_ebs_education,ebs_fusion_hr_employee.model_ebs_education,hr.group_hr_user,1,1,1,1
access_ebs_sponsoring_dependents_id,access_ebs_sponsoring_dependents,ebs_fusion_hr_employee.model_ebs_sponsoring_dependents,hr.group_hr_user,1,1,1,1
,,,,,,,
,,,,,,,
access_ebs_visa_details_id,access_ebs_visa_details,ebs_fusion_hr_employee.model_ebs_visa_details,hr.group_hr_user,1,1,1,1
access_ebs_driving_licence_id,access_ebs_driving_licence,ebs_fusion_hr_employee.model_ebs_driving_licence,hr.group_hr_user,1,1,1,1
access_ebs_designation_description_id,access_ebs_designation_description,ebs_fusion_hr_employee.model_ebs_designation_description,hr.group_hr_user,1,1,1,1
access_ebs_history_experience_id,access_ebs_history_experience,ebs_fusion_hr_employee.model_ebs_history_experience,hr.group_hr_user,1,1,1,1
access_ebs_hobbies_id,access_ebs_hobbies,ebs_fusion_hr_employee.model_ebs_hobbies,hr.group_hr_user,1,1,1,1
access_ebs_penalty_id,access_ebs_penalty,ebs_fusion_hr_employee.model_ebs_penalty,hr.group_hr_user,1,1,1,1
access_hr_employee_econtract_id,access_hr_employee_econtract,ebs_fusion_hr_employee.model_hr_employee_econtract,hr.group_hr_user,1,1,1,1
access_education_type,access_education_type,ebs_fusion_hr_employee.model_education_type,hr.group_hr_user,1,1,1,1
access_certificate_type,access_certificate_type,ebs_fusion_hr_employee.model_certificate_type,hr.group_hr_user,1,1,1,1
access_ebs_workmen_compensation,access_ebs_workmen_compensation,ebs_fusion_hr_employee.model_ebs_workmen_compensation,hr.group_hr_user,1,1,1,1
access_ebs_employee_allowance,access_ebs_employee_allowance,ebs_fusion_hr_employee.model_ebs_employee_allowance,hr.group_hr_user,1,1,1,1
access_hr_employee_user,access_hr_employee_user,hr.model_hr_employee,base.group_user,1,0,0,0
access_ebs_emp_residence,access_ebs_emp_residence,model_ebs_emp_residence,,1,1,1,1
access_outsourced_employee_report_config,access_outsourced_employee_report_config,model_outsourced_employee_report_config,,1,1,1,1
access_pay_card,access_pay_card,model_pay_card,,1,1,1,1

access_letter_print_wizard,access_letter_print_wizard,model_letter_print_wizard,,1,1,1,1
access_outsourced_employee_report_wizard,access_outsourced_employee_report_wizard,model_outsourced_employee_report_wizard,,1,1,1,1
access_update_outsourced_status_wizard,access_update_outsourced_status_wizard,model_update_outsourced_status_wizard,,1,1,1,1







