id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ebs_crm_proposal_id,access_ebs_crm_proposal,ebs_fusion_services.model_ebs_crm_proposal,base.group_user,1,1,1,1
access_ebs_crm_proposal_id_portal,access_ebs_crm_proposal,ebs_fusion_services.model_ebs_crm_proposal,base.group_portal,1,1,1,1

access_ebs_crm_proposal_workflow_line_id_user,access_ebs_crm_proposal_workflow_line_user,ebs_fusion_services.model_ebs_crm_proposal_workflow_line,,1,1,1,1
access_ebs_service_option,access_ebs_service_option,ebs_fusion_services.model_ebs_service_option,base.group_user,1,1,1,1
access_ebs_service_option_portal,access_ebs_service_option_portal,ebs_fusion_services.model_ebs_service_option,base.group_portal,1,1,1,1
access_hr_employee_portal,access_hr_employee_portal,hr.model_hr_employee,base.group_portal,1,1,1,1
access_ebs_crm_proposal_out_documents_id,access_ebs_crm_proposal_out_documents,ebs_fusion_services.model_ebs_crm_proposal_out_documents,base.group_user,1,1,1,1
access_ebs_crm_proposal_in_documents_id,access_ebs_crm_proposal_in_documents,ebs_fusion_services.model_ebs_crm_proposal_in_documents,base.group_user,1,1,1,1
access_ebs_crm_proposal_in_documents_id_portal,access_ebs_crm_proposal_in_documents_portal,ebs_fusion_services.model_ebs_crm_proposal_in_documents,base.group_portal,1,1,1,1
access_ebs_crm_proposal_out_documents_id_portal,access_ebs_crm_proposal_out_documents_portal,ebs_fusion_services.model_ebs_crm_proposal_out_documents,base.group_portal,1,1,1,1
access_ebs_crm_proposal_employee_line_id,access_ebs_crm_proposal_employee_line,ebs_fusion_services.model_ebs_crm_proposal_employee_line,base.group_user,1,1,1,1
access_ebs_crm_proposal_line_id,access_ebs_crm_proposal_line,ebs_fusion_services.model_ebs_crm_proposal_line,base.group_user,1,1,1,1
access_ebs_crm_proposal_line_id_portal,access_ebs_crm_proposal_line,ebs_fusion_services.model_ebs_crm_proposal_line,base.group_portal,1,1,1,1
access_ebs_crm_service_id,access_ebs_crm_service,ebs_fusion_services.model_ebs_crm_service,ebs_fusion_services.group_services_manager,1,1,1,1
access_ebs_crm_service_id_manager,access_ebs_crm_service_manager,ebs_fusion_services.model_ebs_crm_service,ebs_fusion_services.group_services_user,1,0,0,0
access_ebs_crm_service_portal,access_ebs_crm_service_portal,ebs_fusion_services.model_ebs_crm_service,base.group_portal,1,1,1,1
access_ebs_crm_service_line_id,access_ebs_crm_service_line,ebs_fusion_services.model_ebs_crm_service_line,base.group_user,1,1,1,1
access_ebs_crm_service_line_portal,access_ebs_crm_service_line_portal,ebs_fusion_services.model_ebs_crm_service_line,base.group_portal,1,1,1,1
access_ebs_crm_service_template_id,access_ebs_crm_service_template,ebs_fusion_services.model_ebs_crm_service_template,base.group_user,1,1,1,1
access_ebs_crm_service_template_id_portal,access_ebs_crm_service_template_portal,ebs_fusion_services.model_ebs_crm_service_template,base.group_portal,1,1,1,1

access_ebs_labor_quota_id_user,access_ebs_labor_quota_user,ebs_fusion_services.model_ebs_labor_quota,ebs_fusion_services.group_labor_quota_user,1,0,0,0
access_ebs_labor_quota_id_manager,access_ebs_labor_quota_manager,ebs_fusion_services.model_ebs_labor_quota,ebs_fusion_services.group_labor_quota_manager,1,1,1,1
access_ebs_labor_quota_id_internal,access_ebs_labor_quota_manager,ebs_fusion_services.model_ebs_labor_quota,base.group_user,1,0,0,0

access_ebs_labor_quota_line_id,access_ebs_labor_quota_line,ebs_fusion_services.model_labor_quota_line,base.group_user,1,1,1,1
access_ebs_labor_quota_subline_id,access_ebs_labor_quota_subline,ebs_fusion_services.model_labor_quota_subline,base.group_user,1,1,1,1
access_ebs_labor_quota_reserveline_id,access_ebs_labor_quota_reserveline,ebs_fusion_services.model_labor_quota_reserve_line,base.group_user,1,1,1,1
access_ebs_labor_quota_history_line_id,access_ebs_labor_quota_history_line,ebs_fusion_services.model_labor_quota_history_line,base.group_user,1,1,1,1
access_ebs_crm_service_stage_id,access_ebs_crm_service_stage,ebs_fusion_services.model_ebs_crm_service_stage,base.group_user,1,1,1,1
access_ebs_crm_service_activity_id,access_ebs_crm_service_activity,ebs_fusion_services.model_ebs_crm_service_activity,base.group_user,1,1,1,1
access_ebs_crm_service_category_id,access_ebs_crm_service_category,ebs_fusion_services.model_ebs_crm_service_category,base.group_user,1,1,1,1
access_ebs_crm_service_groups_id,access_ebs_crm_service_groups,ebs_fusion_services.model_ebs_crm_service_groups,base.group_user,1,1,1,1
access_ebs_crm_service_groups_line_id,access_ebs_crm_service_groups_line,ebs_fusion_services.model_ebs_crm_service_groups_line,base.group_user,1,1,1,1
access_ebs_crm_service_groups_portal_id,access_ebs_crm_service_groups_portal,ebs_fusion_services.model_ebs_crm_service_groups,base.group_portal,1,1,1,1
access_ebs_crm_service_groups_line_portal_id,access_ebs_crm_service_groups_line_portal,ebs_fusion_services.model_ebs_crm_service_groups_line,base.group_portal,1,1,1,1
access_ebs_crm_service_authority_id,access_ebs_crm_service_authority,ebs_fusion_services.model_ebs_crm_service_authority,base.group_user,1,1,1,1
access_ebs_crm_pricelist_id,access_ebs_crm_pricelist,ebs_fusion_services.model_ebs_crm_pricelist,base.group_user,1,1,1,1
access_ebs_crm_pricelist_id_portal,access_ebs_crm_pricelist_portal,ebs_fusion_services.model_ebs_crm_pricelist,base.group_portal,1,1,1,1
access_ebs_crm_pricelist_line_id,access_ebs_crm_pricelist_line,ebs_fusion_services.model_ebs_crm_pricelist_line,base.group_user,1,1,1,1
access_ebs_crm_pricelist_line_id_portal,access_ebs_crm_pricelist_line_portal,ebs_fusion_services.model_ebs_crm_pricelist_line,base.group_portal,1,1,1,1
access_ebs_crm_pricelist_category_id,access_ebs_crm_pricelist_category,ebs_fusion_services.model_ebs_crm_pricelist_category,base.group_user,1,1,1,1
access_ebs_crm_pricelist_category_id_portal,access_ebs_crm_pricelist_category_portal,ebs_fusion_services.model_ebs_crm_pricelist_category,base.group_portal,1,1,1,1
access_ebs_crm_workflow_id,access_ebs_crm_workflow,ebs_fusion_services.model_ebs_crm_workflow,base.group_user,1,1,1,1
access_ebs_crm_template_workflow_id,access_ebs_crm_template_workflow,ebs_fusion_services.model_ebs_crm_template_workflow,base.group_user,1,1,1,1
access_ebs_crm_sub_service_process,access_ebs_crm_sub_service_process,ebs_fusion_services.model_ebs_crm_sub_service_process,base.group_user,1,1,1,1

access_ebs_crm_service_process_user,access_ebs_crm_service_process_user,ebs_fusion_services.model_ebs_crm_service_process,ebs_fusion_services.group_service_order_user,1,1,1,1
access_ebs_crm_service_process_base_user,access_ebs_crm_service_process_base_user,ebs_fusion_services.model_ebs_crm_service_process,base.group_user,1,0,0,0
access_ebs_crm_service_process_manager,access_ebs_crm_service_process_manager,ebs_fusion_services.model_ebs_crm_service_process,ebs_fusion_services.group_service_order_manager,1,1,1,1
access_ebs_crm_service_process_portal,access_ebs_crm_service_process_portal,ebs_fusion_services.model_ebs_crm_service_process,base.group_portal,1,1,1,1
access_ebs_crm_additional_expenses,access_ebs_crm_additional_expenses,ebs_fusion_services.model_ebs_crm_additional_expenses,base.group_user,1,1,1,1
access_ebs_crm_labor_quota,access_ebs_crm_labor_quota,ebs_fusion_services.model_ebs_crm_labor_quota,base.group_user,1,1,1,1
access_manage_labor_quota_line,access_manage_labor_quota_line,ebs_fusion_services.model_manage_labor_quota_line,base.group_user,1,1,1,1
access_ebs_workflow_doc_tracking,access_ebs_workflow_doc_tracking,ebs_fusion_services.model_ebs_workflow_doc_tracking,base.group_user,1,1,1,1
access_ebs_transfer_document_log,access_ebs_transfer_document_log,ebs_fusion_services.model_ebs_transfer_document_log,base.group_user,1,1,1,1
access_ebs_service_document_type,access_ebs_service_document_type,ebs_fusion_services.model_ebs_service_document_type,base.group_user,1,1,1,1
access_ebs_service_template_document_type,access_ebs_service_template_document_type,ebs_fusion_services.model_ebs_service_template_document_type,base.group_user,1,1,1,1
access_ebs_sequence_portal,access_ebs_sequence_portal,base.model_ir_sequence,base.group_portal,1,1,1,1
access_res_partner_portal,access_res_partner_portal,base.model_res_partner,,1,1,1,1
access_payment_terms_portal,access_payment_terms_portal,account.model_account_payment_term,base.group_portal,1,1,1,1
access_res_partner_industry_portal,access_res_partner_industry_portal,base.model_res_partner_industry,base.group_portal,1,1,1,1
access_mail_notifications_portal,access_mail_notifications_portal,mail.model_mail_notification,base.group_portal,1,1,1,1
access_mail_activity_type_portal,access_mail_activity_type_portal,mail.model_mail_activity_type,base.group_portal,1,1,1,1
access_mail_activity_portal,access_mail_activity_portal,mail.model_mail_activity,base.group_portal,1,1,1,1
access_hr_employee_public_portal,access_hr_employee_public_portal,hr.model_hr_employee_public,base.group_portal,1,1,1,1
access_hr_employee_portal,access_hr_employee_portal,hr.model_hr_employee,base.group_portal,1,1,1,1
access_resource_portal,access_resource_portal,resource.model_resource_resource,base.group_portal,1,1,1,1
access_ebs_crm_contract_fees,access_ebs_crm_contract_fees,ebs_fusion_services.model_ebs_crm_contract_fees,base.group_user,1,1,1,1
access_ebs_crm_contract_details,access_ebs_crm_contract_details,ebs_fusion_services.model_ebs_crm_contract_details,base.group_user,1,1,1,1
access_ebs_crm_employee_monthly_fees,access_ebs_crm_employee_monthly_fees,ebs_fusion_services.model_ebs_crm_employee_monthly_fees,base.group_user,1,1,1,1
access_ebs_crm_employee_onetime_fees,access_ebs_crm_employee_onetime_fees,ebs_fusion_services.model_ebs_crm_employee_onetime_fees,base.group_user,1,1,1,1
access_ebs_crm_employee_labor_quota_line,access_ebs_crm_employee_labor_quota_line,ebs_fusion_services.model_ebs_crm_employee_labor_quota_line,base.group_user,1,1,1,1
access_opportunity_type_service_mapping,access_opportunity_type_service_mapping,ebs_fusion_services.model_opportunity_type_service_mapping,base.group_user,1,1,1,1
access_opportunity_type_service_mapping_portal,access_opportunity_type_service_mapping_portal,ebs_fusion_services.model_opportunity_type_service_mapping,base.group_portal,1,1,1,1
access_resource_portal,access_resource_portal,resource.model_resource_resource,base.group_portal,1,1,1,1
access_hr_resume_line_portal,access_hr_resume_line_portal,hr_skills.model_hr_resume_line,base.group_portal,1,1,1,1
access_labor_quota_request_line,access_labor_quota_request_line,ebs_fusion_services.model_labor_quota_request_line,base.group_user,1,1,1,1
