id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_contact_relation_type,hr_employee_custom.contact_relation_type,model_contact_relation_type,,1,1,1,1
access_user_hr_notice_offences,hr_employee_custom.hr_notice_offences,model_hr_notice_offences,,1,1,1,1
access_user_hr_notice,hr_employee_custom.hr_notice,model_hr_notice,,1,1,1,1
access_user_hr_major_subject,hr_employee_custom.hr_major_subject,model_hr_major_subject,,1,1,1,1
access_user_hr_housing,hr_employee_custom.hr_housing,model_hr_housing,,1,1,1,1
access_user_hr_housing_type,hr_employee_custom.hr_housing_type,model_hr_housing_type,,1,1,1,1
access_user_hr_housing_category,hr_employee_custom.hr_housing_category,model_hr_housing_category,,1,1,1,1
access_user_hr_housing_attachment,hr_employee_custom.hr_housing_attachment,model_hr_housing_attachment,,1,1,1,0
access_user_hr_housing_attachment2,hr_employee_custom.hr_housing_attachment,model_hr_housing_attachment,,1,1,1,1
access_user_hr_contract_employment_type,hr_employee_custom.hr_contract_employment_type,model_hr_contract_employment_type,,1,1,1,1
access_sap_event_type,hr_employee_custom.sap_event_type,model_sap_event_type,,1,1,1,1
access_sap_event_type_reason,hr_employee_custom.sap_event_type_reason,model_sap_event_type_reason,,1,1,1,1
access_employee_color_combo,hr_employee_custom.employee_color_combo,model_employee_color_combo,,1,1,1,1
access_res_country_emirate,hr_employee_custom.res_country_emirate,model_res_country_emirate,,1,1,1,1
access_hr_employee_event,hr_employee_custom.hr_employee_event,model_hr_employee_event,,1,1,1,1
access_event_compensation,hr_employee_custom.event_compensation,model_event_compensation,,1,1,1,1
access_hr_policy_procedure,hr_employee_custom.hr_policy_procedure,model_hr_policy_procedure,,1,1,1,1
access_hr_employee_penalty,hr_employee_custom.employee_penalty,model_employee_penalty,,1,1,1,1
access_outsourced_status_log,hr_employee_custom.outsourced_status_log,model_outsourced_status_log,,1,1,1,1
access_link_employee_partner_wizard,link_employee_partner_wizard,model_link_employee_partner_wizard,,1,1,1,1

access_link_employee_user_wizard,hr_employee_custom.link_employee_user_wizard,model_link_employee_user_wizard,,1,1,1,1
access_log_note_reject_wizard,hr_employee_custom.log_note_reject_wizard,model_log_note_reject_wizard,,1,1,1,1
