id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_group_equipment_manager_account_analytic_account,access_group_equipment_manager_account_analytic_account,analytic.model_account_analytic_account,maintenance.group_equipment_manager,1,0,0,0
access_group_equipment_manager_account_asset_asset,access_group_equipment_manager_account_asset_asset,ow_account_asset.model_account_asset_asset,maintenance.group_equipment_manager,1,1,0,0
access_group_equipment_manager_account_asset_depreciation_line,access_group_equipment_manager_account_asset_depreciation_line,ow_account_asset.model_account_asset_depreciation_line,maintenance.group_equipment_manager,1,1,0,0
,,,,,,,
access_maintenance_manager_maintenance_team,access_maintenance_manager_maintenance_team,maintenance.model_maintenance_team,property_maintenance.groups_property_maintenance_manager,1,1,0,0
access_maintenance_manager_maintenance_request,access_maintenance_manager_maintenance_request,maintenance.model_maintenance_request,property_maintenance.groups_property_maintenance_manager,1,1,1,1
access_maintenance_manager_account_asset_asset,access_maintenance_manager_account_asset_asset,ow_account_asset.model_account_asset_asset,property_maintenance.groups_property_maintenance_manager,1,1,0,0
access_maintenance_manager_account_analytic_account,access_maintenance_manager_account_analytic_account,analytic.model_account_analytic_account,property_maintenance.groups_property_maintenance_manager,1,1,0,0
access_maintenance_manager_property_phase,access_maintenance_manager_property_phase,property_management.model_property_phase,property_maintenance.groups_property_maintenance_manager,1,0,0,0
,,,,,,,
access_groups_property_maintenance_worker_maintenance_request,access_groups_property_maintenance_worker_maintenance_request,maintenance.model_maintenance_request,property_maintenance.groups_property_maintenance_worker,1,1,1,0
access_groups_property_maintenance_worker_account_asset_asset,access_groups_property_maintenance_worker_account_asset_asset,ow_account_asset.model_account_asset_asset,property_maintenance.groups_property_maintenance_worker,1,1,0,0
access_groups_property_maintenance_worker_account_asset_depreciation_line,access_groups_property_maintenance_worker_account_asset_depreciation_line,ow_account_asset.model_account_asset_depreciation_line,property_maintenance.groups_property_maintenance_worker,1,0,0,0
access_groups_property_maintenance_worker_tenant_partner,access_groups_property_maintenance_worker_tenant_partner,property_management.model_tenant_partner,property_maintenance.groups_property_maintenance_worker,1,1,0,0
access_groups_property_maintenance_worker_res_partner,access_groups_property_maintenance_worker_res_partner,base.model_res_partner,property_maintenance.groups_property_maintenance_worker,1,1,0,0
