id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ebs_lb_payroll_additional_element_types,ebs_lb_payroll.ebspayroll_additional_element_types,model_ebspayroll_additional_element_types,,1,1,1,1
access_ebs_lb_payroll_additional_elements,ebs_lb_payroll.ebspayroll_additional_elements,model_ebspayroll_additional_elements,,1,1,1,1
access_ebs_lb_payroll_additional_element_lines,ebs_lb_payroll.ebspayroll_additional_element_lines,model_ebspayroll_additional_element_lines,,1,1,1,1
access_hr_emp_child,ebs_lb_payroll.hr_emp_child,model_hr_emp_child,,1,1,1,1
access_ebs_lb_payroll_ebspayroll_transportation_rule,ebs_lb_payroll.ebspayroll_transportation_rule,model_ebspayroll_transportation_rule,,1,1,1,1
access_ebs_lb_payroll_ebspayroll_transportation_rule_lines,ebs_lb_payroll.ebspayroll_transportation_rule_lines,model_ebspayroll_transportation_rule_lines,,1,1,1,1
access_ebs_payroll_allowance_request_type,ebs_lb_payroll.ebs_payroll_allowance_request_type,model_ebs_payroll_allowance_request_type,,1,1,1,1
access_ebs_payroll_allowance_request,ebs_lb_payroll.ebs_payroll_allowance_request,model_ebs_payroll_allowance_request,,1,1,1,1
access_ebs_payroll_allowance_request_lines,ebs_lb_payroll.ebs_payroll_allowance_request_lines,model_ebs_payroll_allowance_request_lines,,1,1,1,1
access_ebs_payroll_ticket_allowance_request,ebs_lb_payroll.ebs_payroll_ticket_allowance_request,model_ebs_payroll_ticket_allowance_request,,1,1,1,1
access_ebs_lb_payroll_ebs_mod_end_of_service_payment_request,ebs_lb_payroll.ebs_mod_end_of_service_payment_request,model_ebs_mod_end_of_service_payment_request,,1,1,1,1
access_ebs_hr_eos_other_entitlements_types,ebs_lb_payroll.ebs_hr_eos_other_entitlements_types,model_ebs_hr_eos_other_entitlements_types,,1,1,1,1
access_ebs_hr_eos_other_entitlements,ebs_lb_payroll.ebs_hr_eos_other_entitlements,model_ebs_hr_eos_other_entitlements,,1,1,1,1
access_ebs_hr_eos_config,ebs_lb_payroll.ebs_hr_eos_config,model_ebs_hr_eos_config,,1,1,1,1
access_ebs_eos_notice_period,ebs_lb_payroll.ebs_eos_notice_period,model_ebs_eos_notice_period,,1,1,1,1
access_ebs_hr_salary_report,ebs_lb_payroll.ebs_hr_salary_report,model_ebs_hr_salary_report,,1,1,1,1
access_ebs_hr_salary_report_lines,ebs_lb_payroll.ebs_hr_salary_report_lines,model_ebs_hr_salary_report_lines,,1,1,1,1
access_ebs_hr_wps_config,ebs_lb_payroll.ebs_hr_wps_config,model_ebs_hr_wps_config,,1,1,1,1
access_ebs_hr_wps_lines,ebs_lb_payroll.ebs_hr_wps_lines,model_ebs_hr_wps_lines,,1,1,1,1
access_ebs_payroll_expense_transfer,ebs_lb_payroll.ebs_payroll_expense_transfer,model_ebs_payroll_expense_transfer,,1,1,1,1
access_ebs_payroll_expense_transfe_lines,ebs_lb_payroll.ebs_payroll_expense_transfer_lines,model_ebs_payroll_expense_transfer_lines,,1,1,1,1
access_ebspayroll_import_allowances,ebs_lb_payroll.ebspayroll_import_allowances,model_ebspayroll_import_allowances,,1,1,1,1
access_ebspayroll_import_allowances_conf,ebs_lb_payroll.ebspayroll_import_allowances_conf,model_ebspayroll_import_allowances_conf,,1,1,1,1
access_ebspayroll_import_allowances_conf_lines,ebs_lb_payroll.ebspayroll_import_allowances_conf_lines,model_ebspayroll_import_allowances_conf_lines,,1,1,1,1
access_ebs_payroll_emp_transfer_config,ebs_lb_payroll.ebs_payroll_emp_transfer_config,model_ebs_payroll_emp_transfer_config,,1,1,1,1
access_ebs_payroll_emp_transfer_config_lines,ebs_lb_payroll.ebs_payroll_emp_transfer_config_lines,model_ebs_payroll_emp_transfer_config_lines,,1,1,1,1
access_ebs_wps_report_wizard,ebs_lb_payroll.ebs_wps_report_wizard,model_ebs_wps_report_wizard,,1,1,1,1
access_ebs_salary_report_wizard,ebs_lb_payroll.ebs_salary_report_wizard,model_ebs_salary_report_wizard,,1,1,1,1
access_generate_invoice,ebs_lb_payroll.generate_invoice,model_generate_invoice,,1,1,1,1
access_account_move_group_finance_payroll_confirm,ebs_account_move_group_finance_payroll_confirm,account.model_account_move,ebs_lb_payroll.group_finance_payroll_confirm,1,1,1,1
