"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_property_created_user","property_created_user","model_property_created","property_management.group_property_user",1,1,1,0
"access_property_created_manager","property_created_manager","model_property_created","property_management.group_property_manager",1,1,1,1
"access_property_created_agent","property_created_agent","model_property_created","property_management.group_property_agent",1,1,1,1
"access_property_created_owner","property_created_owner","model_property_created","property_management.group_property_owner",1,1,1,1
"access_property_label_user","access_property_label_user","model_property_label","property_management.group_property_user",1,1,1,1
"access_property_label_manager","access_property_label_manager","model_property_label","property_management.group_property_manager",1,1,1,1
"access_property_label_agent","access_property_label_agent","model_property_label","property_management.group_property_agent",1,1,1,1
"access_property_label_owner","access_property_label_owner","model_property_label","property_management.group_property_owner",1,1,1,1
"access_account_asset_asset_user","access_account_asset_asset_user","model_account_asset_asset","property_management.group_property_user",1,1,1,1
"access_account_asset_asset_manager","access_account_asset_asset_manager","model_account_asset_asset","property_management.group_property_manager",1,1,1,1
"access_account_asset_asset_agent","access_account_asset_asset_agent","model_account_asset_asset","property_management.group_property_agent",1,1,1,1
"access_account_asset_asset_owner","access_account_asset_asset_owner","model_account_asset_asset","property_management.group_property_owner",1,1,1,1
"access_merge_property_wizard","access_merge_property_wizard","model_merge_property_wizard","",1,1,1,1
"access_property_wizard","access_property_wizard","model_property_wizard","",1,1,1,1
