id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenant_partner_user,access_tenant_partner_user,property_management.model_tenant_partner,group_property_user,1,1,1,0
access_tenant_partner_agent,access_tenant_partner_agent,property_management.model_tenant_partner,group_property_agent,1,1,1,1
access_tenant_partner_manager,access_tenant_partner_manager,property_management.model_tenant_partner,group_property_manager,1,1,1,1
access_tenant_partner_owner,access_tenant_partner_owner,property_management.model_tenant_partner,group_property_owner,1,1,1,1
access_property_type_user,access_property_type_user,property_management.model_property_type,group_property_user,1,1,0,0
access_property_type_agent,access_property_type_agent,property_management.model_property_type,group_property_agent,1,1,1,0
access_property_type_manager,access_property_type_manager,property_management.model_property_type,group_property_manager,1,1,1,1
access_property_type_owner,access_property_type_owner,property_management.model_property_type,group_property_owner,1,1,1,1
access_rent_type_user,access_rent_type_user,property_management.model_rent_type,group_property_user,1,1,0,0
access_rent_type_agent,access_rent_type_agent,property_management.model_rent_type,group_property_agent,1,1,1,0
access_rent_type_manager,access_rent_type_manager,property_management.model_rent_type,group_property_manager,1,1,1,1
access_rent_type_owner,access_rent_type_owner,property_management.model_rent_type,group_property_owner,1,1,1,1
access_room_type_user,access_room_type_user,property_management.model_room_type,group_property_user,1,1,0,0
access_room_type_agent,access_room_type_agent,property_management.model_room_type,group_property_agent,1,1,1,0
access_room_type_manager,access_room_type_manager,property_management.model_room_type,group_property_manager,1,1,1,1
access_room_type_owner,access_room_type_owner,property_management.model_room_type,group_property_owner,1,1,1,1
access_utility_user,access_utility_type_user,property_management.model_utility,group_property_user,1,1,0,0
access_utility_agent,access_utility_agent,property_management.model_utility,group_property_agent,1,1,1,0
access_utility_manager,access_utility_type_manager,property_management.model_utility,group_property_manager,1,1,1,1
access_compound_utility_user,access_compound_utility_user,property_management.model_compound_utility,group_property_user,1,1,0,0
access_compound_utility_agent,access_compound_utility_agent,property_management.model_compound_utility,group_property_agent,1,1,1,0
access_compound_utility_manager,access_compound_utility_manager,property_management.model_compound_utility,group_property_manager,1,1,1,1
access_compound_utility_owner,access_compound_utility_owner,property_management.model_compound_utility,group_property_owner,1,1,1,1
access_compound_utility_line_user,access_compound_utility_line_user,property_management.model_compound_utility_line,group_property_user,1,1,0,0
access_compound_utility_line_agent,access_compound_utility_line_agent,property_management.model_compound_utility_line,group_property_agent,1,1,1,0
access_compound_utility_line_manager,access_compound_utility_line_manager,property_management.model_compound_utility_line,group_property_manager,1,1,1,1
access_compound_utility_line_owner,access_compound_utility_line_owner,property_management.model_compound_utility_line,group_property_owner,1,1,1,1
access_utility_owner,access_utility_owner,property_management.model_utility,group_property_owner,1,1,1,1
access_property_phase_user,access_property_phase_user,property_management.model_property_phase,group_property_user,1,1,0,0
access_property_phase_agent,access_property_phase_agent,property_management.model_property_phase,group_property_agent,1,1,1,1
access_property_phase_manager,access_property_phase_manager,property_management.model_property_phase,group_property_manager,1,1,1,1
access_property_phase_owner,access_property_phase_owner,property_management.model_property_phase,group_property_owner,1,1,1,1
access_property_photo_user,access_property_photo_user,property_management.model_property_photo,group_property_user,1,1,0,0
access_property_photo_agent,access_property_photo_agent,property_management.model_property_photo,group_property_agent,1,1,1,1
access_property_photo_manager,access_property_photo_manager,property_management.model_property_photo,group_property_manager,1,1,1,1
access_property_photo_owner,access_property_photo_owner,property_management.model_property_photo,group_property_owner,1,1,1,1
access_property_floor_manager,access_property_floor_manager,property_management.model_property_floor_plans,group_property_manager,1,1,1,1
access_property_floor_user,access_property_floor_user,property_management.model_property_floor_plans,group_property_user,1,1,0,0
access_property_floor_agent,access_property_floor_agent,property_management.model_property_floor_plans,group_property_agent,1,1,1,1
access_property_floor_owner,access_property_floor_owner,property_management.model_property_floor_plans,group_property_owner,1,1,1,1
access_property_room_user,access_property_room_user,property_management.model_property_room,group_property_user,1,0,0,0
access_property_room_agent,access_property_room_agent,property_management.model_property_room,group_property_agent,1,1,1,1
access_property_room_manager,access_property_room_manager,property_management.model_property_room,group_property_manager,1,1,1,1
access_property_room_owner,access_property_room_owner,property_management.model_property_room,group_property_owner,1,1,1,1
access_cost_cost_user,access_cost_cost_user,property_management.model_cost_cost,group_property_user,1,1,1,0
access_cost_cost_agent,access_cost_cost_agent,property_management.model_cost_cost,group_property_agent,1,1,1,1
access_cost_cost_manager,access_cost_cost_manager,property_management.model_cost_cost,group_property_manager,1,1,1,1
access_cost_cost_owner,access_cost_cost_owner,property_management.model_cost_cost,group_property_owner,1,1,1,1
access_room_assets_user,access_room_assets_user,property_management.model_room_assets,group_property_user,1,1,0,0
access_room_assets_agent,access_room_assets_agent,property_management.model_room_assets,group_property_agent,1,1,1,0
access_room_assets_manager,access_room_assets_manager,property_management.model_room_assets,group_property_manager,1,1,1,1
access_room_assets_owner,access_room_assets_owner,property_management.model_room_assets,group_property_owner,1,1,1,1
access_property_insurance_user,access_property_insurance_user,property_management.model_property_insurance,group_property_user,1,1,0,0
access_property_insurance_agent,access_property_insurance_agent,property_management.model_property_insurance,group_property_agent,1,1,1,0
access_property_insurance_manager,access_property_insurance_manager,property_management.model_property_insurance,group_property_manager,1,1,1,1
access_property_insurance_owner,access_property_insurance_owner,property_management.model_property_insurance,group_property_owner,1,1,1,1
access_tenancy_rent_schedule_user,access_tenancy_rent_schedule_user,property_management.model_tenancy_rent_schedule,group_property_user,1,1,1,0
access_tenancy_rent_schedule_agent,access_tenancy_rent_schedule_agent,property_management.model_tenancy_rent_schedule,group_property_agent,1,1,1,1
access_tenancy_rent_schedule_manager,access_tenancy_rent_schedule_manager,property_management.model_tenancy_rent_schedule,group_property_manager,1,1,1,1
access_tenancy_rent_schedule_owner,access_tenancy_rent_schedule_owner,property_management.model_tenancy_rent_schedule,group_property_owner,1,1,1,1
access_property_utility_user,access_property_utility_user,property_management.model_property_utility,group_property_user,1,1,0,0
access_property_utility_agent,access_property_utility_agent,property_management.model_property_utility,group_property_agent,1,1,1,0
access_property_utility_manager,access_property_utility_manager,property_management.model_property_utility,group_property_manager,1,1,1,1
access_property_utility_owner,access_property_utility_owner,property_management.model_property_utility,group_property_owner,1,1,1,1
access_property_safety_certificate_user,access_property_safety_certificate_user,property_management.model_property_safety_certificate,group_property_user,1,1,0,0
access_property_safety_certificate_agent,access_property_safety_certificate_agent,property_management.model_property_safety_certificate,group_property_agent,1,1,1,0
access_property_safety_certificate_manager,access_property_safety_certificate_manager,property_management.model_property_safety_certificate,group_property_manager,1,1,1,1
access_property_safety_certificate_owner,access_property_safety_certificate_owner,property_management.model_property_safety_certificate,group_property_owner,1,1,1,1
access_property_attachment_user,access_property_attachment_user,property_management.model_property_attachment,group_property_user,1,1,1,1
access_property_attachment_agent,access_property_attachment_agent,property_management.model_property_attachment,group_property_agent,1,1,1,1
access_property_attachment_manager,access_property_attachment_manager,property_management.model_property_attachment,group_property_manager,1,1,1,1
access_property_attachment_owner,access_property_attachment_owner,property_management.model_property_attachment,group_property_owner,1,1,1,1
access_place_type_user,access_place_type_user,property_management.model_place_type,group_property_user,1,1,0,1
access_place_type_agent,access_place_type_agent,property_management.model_place_type,group_property_agent,1,1,1,1
access_place_type_manager,access_place_type_manager,property_management.model_place_type,group_property_manager,1,1,1,1
access_place_type_owner,access_place_type_owner,property_management.model_place_type,group_property_owner,1,1,1,1
access_nearby_property_user,access_nearby_property_user,property_management.model_nearby_property,group_property_user,1,1,0,0
access_nearby_property_agent,access_nearby_property_agent,property_management.model_nearby_property,group_property_agent,1,1,1,1
access_nearby_property_manager,access_nearby_property_manager,property_management.model_nearby_property,group_property_manager,1,1,1,1
access_nearby_property_owner,access_nearby_property_owner,property_management.model_nearby_property,group_property_owner,1,1,1,1
access_sale_cost_user,access_sale_cost_user,property_management.model_sale_cost,group_property_user,1,1,0,0
access_sale_cost_manager,access_sale_cost_manager,property_management.model_sale_cost,group_property_manager,1,1,1,1
access_sale_cost_agent,access_sale_cost_agent,property_management.model_sale_cost,group_property_agent,1,1,1,0
access_sale_cost_owner,access_sale_cost_owner,property_management.model_sale_cost,group_property_owner,1,1,1,1
access_property_user,access_property_user,ow_account_asset.model_account_asset_asset,group_property_user,1,0,0,0
