id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
access_company_managment_structure_id,access_company_managment_structure,ebs_fusion_contacts.model_company_managment_structure,base.group_user,1,1,1,1
access_authorised_signatory_id,access_authorised_signatory,ebs_fusion_contacts.model_authorised_signatory,base.group_user,1,1,1,1
access_commercial_activity_id,access_commercial_activity,ebs_fusion_contacts.model_commercial_activity,base.group_user,1,1,1,1
access_appointed_auditor_id,access_appointed_auditor,ebs_fusion_contacts.model_appointed_auditor,base.group_user,1,1,1,1
access_company_type_id,access_company_type,ebs_fusion_contacts.model_company_type,base.group_user,1,1,1,1
access_cr_contact_id,access_cr_contact,ebs_fusion_contacts.model_cr_contact,base.group_user,1,1,1,1
access_company_status_ids,access_company_status,ebs_fusion_contacts.model_company_status,base.group_user,1,1,1,1
access_ebs_email_addresses_id,access_ebs_email_addresses,ebs_fusion_contacts.model_email_addresses,base.group_user,1,1,1,1
access_ebs_share_holder_id,access_ebs_share_holder,ebs_fusion_contacts.model_share_holder,base.group_user,1,1,1,1
access_res_partner_state_id,access_res_partner_state,ebs_fusion_contacts.model_res_partner_state,base.group_user,1,1,1,1
access_company_mgt_structure_position_id,access_company_mgt_structure_position,ebs_fusion_contacts.model_company_mgt_structure_position,base.group_user,1,1,1,1
access_ebs_dependent_work_id,access_ebs_dependent_work,ebs_fusion_contacts.model_ebs_dependent_work,base.group_user,1,1,1,1
access_share_holder_structure_id,access_share_holder_structure,ebs_fusion_contacts.model_share_holder_structure,base.group_user,1,1,1,1
access_profit_share_structure_id,access_profit_share_structure,ebs_fusion_contacts.model_profit_share_structure,base.group_user,1,1,1,1
access_job_position_id,access_job_position,ebs_fusion_contacts.model_job_position,base.group_user,1,1,1,1
access_mgt_structure_id,access_mgt_structure,ebs_fusion_contacts.model_mgt_structure,base.group_user,1,1,1,1
access_authorised_signatory_cr_id,access_authorised_signatory_cr,ebs_fusion_contacts.model_authorised_signatory_cr,base.group_user,1,1,1,1
access_authorised_signatory_ec_id,access_authorised_signatory_ec,ebs_fusion_contacts.model_authorised_signatory_ec,base.group_user,1,1,1,1
,,,,,,,
access_ebs_family_details_ids,access_ebs_family_details,ebs_fusion_contacts.model_ebs_family_details,base.group_user,1,1,1,1
access_ebs_residency_permit_id,access_ebs_residency_permit,ebs_fusion_contacts.model_ebs_residency_permit,hr.group_hr_user,1,1,1,1

access_ebs_passport_details_ids,access_ebs_passport_details,ebs_fusion_contacts.model_ebs_passport_details,base.group_user,1,1,1,1
access_ebs_dependent_type_ids,access_ebs_dependent_type,ebs_fusion_contacts.model_dependent_type,base.group_user,1,1,1,1
access_ebs_authorised_representative_ids,access_ebs_authorised_representative,ebs_fusion_contacts.model_authorised_representative,base.group_user,1,1,1,1
access_contact,access_contact,ebs_fusion_contacts.model_contact,,1,1,1,1
access_labour_quota_details,access_labour_quota_details,ebs_fusion_contacts.model_labour_quota_details,,1,1,1,1
access_qc_single_window_facility,access_qc_single_window_facility,ebs_fusion_contacts.model_qc_single_window_facility,,1,1,1,1
access_res_partner_tax_card,access_res_partner_tax_card,ebs_fusion_contacts.model_res_partner_tax_card,,1,1,1,1
access_aoa_shareholder,access_aoa_shareholder,ebs_fusion_contacts.model_aoa_shareholder,,1,1,1,1
access_aoa_profit_share,access_aoa_profit_share,ebs_fusion_contacts.model_aoa_profit_share,,1,1,1,1
access_ebs_client_contact,access_ebs_client_contact,ebs_fusion_contacts.model_ebs_client_contact,,1,1,1,1
access_group_portal_ebs_client_contact,group_portal_ebs_client_contact,ebs_fusion_contacts.model_ebs_client_contact,base.group_portal,1,1,1,1
access_ebs_business_sector,access_ebs_business_sector,ebs_fusion_contacts.model_ebs_business_sector,,1,1,1,1
access_ebs_client_conversion_rate,ebs_client_conversion_rate,model_ebs_client_conversion_rate,base.group_user,1,1,1,1
access_ebs_supplier_subcontractor,ebs_supplier_subcontractor,model_ebs_supplier_subcontractor,,1,1,1,1

access_ebs_document_active_confirm,ebs_document_active_confirm,model_ebs_document_active_confirm,,1,1,1,1
